   0.0 TEL | Telepresence 0.105 launched at Sun Jun 28 18:42:29 2020
 133.3  14 | 2020-06-28T10:44:49+0000 [stdout#info] A query: b'ap-northeast-1.console.aws.amazon.com'
 133.3  14 | 2020-06-28T10:44:49+0000 [stdout#info] A query: b'ap-northeast-1.prod.pr.analytics.console.aws.a2z.com'
 133.3  14 | 2020-06-28T10:44:49+0000 [stdout#info] Result for b'ap-northeast-1.prod.pr.analytics.console.aws.a2z.com' is ['13.115.79.233', '13.112.110.126']
 133.3  14 | 2020-06-28T10:44:49+0000 [stdout#info] Result for b'ap-northeast-1.console.aws.amazon.com' is ['52.119.222.139']
 134.0  45 | c : DNS request from ('172.31.140.142', 62656) to None: 30 bytes
 134.1  14 | 2020-06-28T10:44:50+0000 [stdout#info] A query: b'hm.baidu.com'
 134.1  14 | 2020-06-28T10:44:50+0000 [stdout#info] Result for b'hm.baidu.com' is ['103.235.46.191']
 141.1 TEL | (proxy checking local liveness)
 141.9  14 | 2020-06-28T10:44:57+0000 [Poll#info] Checkpoint
 142.9  45 | c : DNS request from ('172.31.140.142', 55141) to None: 38 bytes
 143.1  14 | 2020-06-28T10:44:59+0000 [stdout#info] A query: b'time-macos.apple.com'
 143.1  14 | 2020-06-28T10:44:59+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.125', '17.253.68.251', '17.253.68.253', '17.253.114.125', '17.253.114.253']
 147.1 TEL | [66] Running: sudo -n echo -n
 147.1 TEL | [66] ran in 0.03 secs.
 148.4  45 | c : DNS request from ('172.31.140.142', 64041) to None: 32 bytes
 148.6  14 | 2020-06-28T10:45:05+0000 [stdout#info] A query: b'ocsp.apple.com'
 148.6  14 | 2020-06-28T10:45:05+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.71.207', '17.253.71.210']
 151.9  45 | c : DNS request from ('172.31.140.142', 50397) to None: 59 bytes
 151.9  45 | c : DNS request from ('172.31.140.142', 63048) to None: 59 bytes
 151.9  45 | c : DNS request from ('172.31.140.142', 55853) to None: 58 bytes
 152.0  14 | 2020-06-28T10:45:08+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
 152.0  14 | 2020-06-28T10:45:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37093
 152.2  14 | 2020-06-28T10:45:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb82e48>
 152.2  14 | 2020-06-28T10:45:08+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.140.31.172.in-addr.arpa'
 152.2  14 | 2020-06-28T10:45:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12364
 152.2  14 | 2020-06-28T10:45:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb82f60>
 152.2  14 | 2020-06-28T10:45:08+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.140.31.172.in-addr.arpa'
 152.2  14 | 2020-06-28T10:45:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6013
 152.2  14 | 2020-06-28T10:45:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62978>
 152.2  14 | 2020-06-28T10:45:08+0000 [-] (UDP Port 37093 Closed)
 152.2  14 | 2020-06-28T10:45:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb82e48>
 152.2  14 | 2020-06-28T10:45:08+0000 [-] (UDP Port 6013 Closed)
 152.2  14 | 2020-06-28T10:45:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb62978>
 152.2  14 | 2020-06-28T10:45:08+0000 [-] (UDP Port 12364 Closed)
 152.2  14 | 2020-06-28T10:45:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1defb82f60>
 152.3  45 | c : DNS request from ('172.31.140.142', 63617) to None: 37 bytes
 152.4  14 | 2020-06-28T10:45:08+0000 [stdout#info] A query: b'clients3.google.com'
 152.9  14 | 2020-06-28T10:45:09+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
 155.3  45 | c : DNS request from ('172.31.140.142', 57090) to None: 38 bytes
 155.5  14 | 2020-06-28T10:45:12+0000 [stdout#info] A query: b'kubesphere.slack.com'
 156.0  14 | 2020-06-28T10:45:12+0000 [stdout#info] Result for b'kubesphere.slack.com' is ['52.198.217.116']
 156.4  45 | c : DNS request from ('172.31.140.142', 57090) to None: 38 bytes
 156.5  14 | 2020-06-28T10:45:13+0000 [stdout#info] A query: b'kubesphere.slack.com'
 156.9  14 | 2020-06-28T10:45:13+0000 [stdout#info] Result for b'kubesphere.slack.com' is ['52.198.217.116']
 162.6  45 | c : DNS request from ('172.31.140.142', 65481) to None: 35 bytes
 162.7  14 | 2020-06-28T10:45:19+0000 [stdout#info] A query: b'edgeapi.slack.com'
 162.7  14 | 2020-06-28T10:45:19+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['52.196.70.74']
 164.1  45 | c : DNS request from ('172.31.140.142', 57060) to None: 32 bytes
 164.2  14 | 2020-06-28T10:45:20+0000 [stdout#info] A query: b'slack-imgs.com'
 164.2  14 | 2020-06-28T10:45:20+0000 [stdout#info] Result for b'slack-imgs.com' is ['143.204.83.98', '143.204.83.2', '143.204.83.19', '143.204.83.37']
 165.8  45 | c : DNS request from ('172.31.140.142', 52885) to None: 38 bytes
 165.9  14 | 2020-06-28T10:45:22+0000 [stdout#info] A query: b'time-macos.apple.com'
 165.9  14 | 2020-06-28T10:45:22+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.125', '17.253.68.251', '17.253.68.253', '17.253.114.125', '17.253.114.253']
 166.3  45 | c : DNS request from ('172.31.140.142', 61819) to None: 44 bytes
 166.4  14 | 2020-06-28T10:45:23+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 166.4  14 | 2020-06-28T10:45:23+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 166.4  14 | 2020-06-28T10:45:23+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 170.6 TEL | (proxy checking local liveness)
 170.7  14 | 2020-06-28T10:45:27+0000 [Poll#info] Checkpoint
 173.3  45 | c : DNS request from ('172.31.140.142', 51627) to None: 37 bytes
 173.3  45 | c : DNS request from ('172.31.140.142', 59508) to None: 37 bytes
 173.6  14 | 2020-06-28T10:45:30+0000 [stdout#info] A query: b'clients3.google.com'
 173.6  14 | 2020-06-28T10:45:30+0000 [stdout#info] AAAA query, sending back A instead: b'clients3.google.com'
 173.6  14 | 2020-06-28T10:45:30+0000 [stdout#info] A query: b'clients3.google.com'
 173.6  14 | 2020-06-28T10:45:30+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
 173.6  14 | 2020-06-28T10:45:30+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
 177.2 TEL | [67] Running: sudo -n echo -n
 177.2 TEL | [67] ran in 0.03 secs.
 178.2  45 | c : DNS request from ('172.31.140.142', 64941) to None: 27 bytes
 178.4  14 | 2020-06-28T10:45:34+0000 [stdout#info] A query: b'slack.com'
 178.4  14 | 2020-06-28T10:45:34+0000 [stdout#info] Result for b'slack.com' is ['52.198.217.116']
 180.8  45 | c : DNS request from ('172.31.140.142', 52141) to None: 30 bytes
 190.4 TEL | [24] SSH port forward (socks and proxy poll): exit 255
 190.5 TEL | END SPAN runner.py:726(wait_for_exit)   99.9s
 190.5 >>> | 
 190.5 >>> | Background process (SSH port forward (socks and proxy poll)) exited with return code 255. Command was:
 190.5 >>> |   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 -L127.0.0.1:53091:127.0.0.1:9050 -R9055:127.0.0.1:53092
 190.5 >>> | 
 190.5 >>> | 
 190.5 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
 190.5 >>> | 
 190.5 TEL | EXITING with status code 255
 190.5 >>> | Exit cleanup in progress
 190.5 TEL | (Cleanup) Terminate local process
 190.5 TEL | Killing local process...
 191.5 TEL | Main process (bash --norc)
 191.5 TEL |  exited with code -9.
 191.5 TEL | (Cleanup) Kill BG process [45] sshuttle
 191.5  45 | >> pfctl -a sshuttle6-12300 -F all
 191.5 TEL | (Cleanup) Unmount remote filesystem
 191.5 TEL | [68] Running: umount -f /tmp/tel-2ml2_1yn/fs
 191.5  45 | >> pfctl -X 17991547971134011113
 191.5  45 | >> pfctl -a sshuttle-12300 -F all
 191.5  45 | >> pfctl -X 17991547971134167913
 207.4 TEL | [69] Running: sudo -n echo -n
 207.4 TEL | [69] ran in 0.03 secs.
 234.1  15 | E0628 18:46:23.451022   77052 portforward.go:372] error copying from remote stream to local connection: readfrom tcp4 127.0.0.1:53054->127.0.0.1:53093: write tcp4 127.0.0.1:53054->127.0.0.1:53093: write: broken pipe
 234.3  45 | client_loop: send disconnect: Broken pipe
 234.3 TEL | [45] sshuttle: exit -15
 234.3  15 | Handling connection for 53054
 249.9 TEL | [70] Running: sudo -n echo -n
 249.9 TEL | [70] ran in 0.03 secs.
 274.2  15 | E0628 18:47:03.522072   77052 portforward.go:340] error creating error stream for port 53054 -> 8022: Timeout occured
 290.8 TEL | [71] Running: sudo -n echo -n
 290.8 TEL | [71] ran in 0.03 secs.
 333.8 TEL | [72] Running: sudo -n echo -n
 333.8 TEL | [72] ran in 0.03 secs.
 375.7 TEL | [73] Running: sudo -n echo -n
 375.7 TEL | [73] ran in 0.04 secs.
 386.8  68 | umount: /tmp/tel-2ml2_1yn/fs: not currently mounted
 386.8 TEL | [68] exit 1 in 195.24 secs.
 386.8 TEL | (Cleanup) Unmount remote filesystem failed:
 386.8 TEL | (Cleanup)   Command '['umount', '-f', '/tmp/tel-2ml2_1yn/fs']' returned non-zero exit status 1.
 386.8 TEL | (Cleanup) Kill BG process [24] SSH port forward (socks and proxy poll)
 386.8 TEL | (Cleanup) Kill Web server for proxy poll
 386.8 TEL | (Cleanup) Kill BG process [15] kubectl port-forward
 386.8 TEL | [15] kubectl port-forward: exit -15
 386.8 TEL | (Cleanup) Kill BG process [14] kubectl logs
 386.8 TEL | (Cleanup) Delete new deployment
 386.8 TEL | [14] kubectl logs: exit -15
 386.8 >>> | Cleaning up Deployment telepresence-1593340949-31354-76949
 386.8 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 386.8 TEL | [74] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=e3cbd95cfdad43588a3fcf09609b2c1c
 386.9 TEL |   kubectl --context kubernetes-admin@cluster.local --namespace default logs -f telepresence-1593340949-31354-76949-8467f87596-mtclw --container telepresence-1593340949-31354-76949 --tail=10
 386.9 TEL | 
 386.9 TEL | Recent output was:
 386.9 TEL |   2020-06-28T10:45:23+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 386.9 TEL |   2020-06-28T10:45:23+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 386.9 TEL |   2020-06-28T10:45:27+0000 [Poll#info] Checkpoint
 386.9 TEL |   2020-06-28T10:45:30+0000 [stdout#info] A query: b'clients3.google.com'
 386.9 TEL |   2020-06-28T10:45:30+0000 [stdout#info] AAAA query, sending back A instead: b'clients3.google.com'
 386.9 TEL |   2020-06-28T10:45:30+0000 [stdout#info] A query: b'clients3.google.com'
 386.9 TEL |   2020-06-28T10:45:30+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
 386.9 TEL |   2020-06-28T10:45:30+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.174.110']
 386.9 TEL |   2020-06-28T10:45:34+0000 [stdout#info] A query: b'slack.com'
 386.9 TEL |   2020-06-28T10:45:34+0000 [stdout#info] Result for b'slack.com' is ['52.198.217.116']
 389.9  74 | deployment.apps "telepresence-1593340949-31354-76949" deleted
 390.0 TEL | [74] ran in 3.15 secs.
 390.0 TEL | (Cleanup) Kill sudo privileges holder
 390.0 TEL | (Cleanup) Stop time tracking
 390.0 TEL | END SPAN main.py:40(main)  390.0s
 390.0 TEL | (Cleanup) Remove temporary directory
 390.8 TEL | (sudo privileges holder thread exiting)
 393.1 TEL | (Cleanup) Save caches
